split,class,height,width
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
val,live,112,112
